,upper,lower,pred,obs,type,variable
306,53.46334,28.944206,41.203773,34.65,Validation,silt
307,87.797264,59.426292,73.61178,47.16,Validation,silt
308,77.856384,51.63735,64.746864,57.0,Validation,silt
309,61.24259,35.35058,48.296585,50.442,Validation,silt
310,24.181776,0.14677048,12.164273,20.0,Validation,silt
311,74.51392,47.87888,61.1964,68.6,Validation,silt
312,57.991665,33.54649,45.769077,62.86,Validation,silt
313,59.208164,34.153522,46.680843,48.0,Validation,silt
314,90.683716,58.316727,74.50022,86.86,Validation,silt
315,68.89601,43.072384,55.984196,40.210003,Validation,silt
316,38.09605,13.798579,25.947315,40.37,Validation,silt
317,61.164886,35.79145,48.47817,46.0,Validation,silt
318,77.95424,50.899967,64.4271,66.0,Validation,silt
319,19.81548,-4.0767646,7.8693576,6.0,Validation,silt
320,43.645298,18.966507,31.305902,40.81,Validation,silt
321,46.063175,21.685947,33.87456,23.844,Validation,silt
322,36.739876,12.911175,24.825525,27.229998,Validation,silt
323,57.42778,32.510452,44.969116,45.79,Validation,silt
324,70.81078,45.466446,58.138615,57.0,Validation,silt
325,55.841934,29.795424,42.81868,57.02,Validation,silt
326,67.146416,41.808575,54.477497,60.6,Validation,silt
327,60.49199,34.568253,47.53012,43.171997,Validation,silt
328,21.026146,-2.5657825,9.230182,4.0,Validation,silt
329,85.48486,56.72849,71.106674,66.23,Validation,silt
330,72.36732,45.984665,59.17599,61.78,Validation,silt
331,64.35655,37.309547,50.83305,51.34,Validation,silt
332,81.08831,54.07334,67.580826,74.52,Validation,silt
333,43.625744,18.362648,30.994196,38.02,Validation,silt
334,85.553444,53.540382,69.54691,73.53,Validation,silt
335,64.87192,39.9797,52.425808,49.160004,Validation,silt
336,84.47767,57.45115,70.96441,74.0,Validation,silt
337,75.33598,49.596542,62.466263,59.67,Validation,silt
338,55.474384,30.92352,43.19895,43.44,Validation,silt
339,54.438507,29.550117,41.994312,49.0,Validation,silt
340,38.137398,14.075174,26.106287,26.37,Validation,silt
341,84.37372,57.121265,70.74749,74.0,Validation,silt
342,45.232433,20.80685,33.01964,30.39,Validation,silt
343,60.15194,34.633812,47.392876,56.51,Validation,silt
344,43.882774,19.488224,31.6855,35.65,Validation,silt
345,64.81174,38.52952,51.670628,48.2,Validation,silt
346,37.851562,13.755846,25.803703,29.551003,Validation,silt
347,55.75903,30.565235,43.162132,36.440002,Validation,silt
348,46.675377,19.895134,33.285255,36.93,Validation,silt
349,59.11634,34.48015,46.798244,48.0,Validation,silt
350,31.468632,6.648999,19.058815,20.72,Validation,silt
351,81.310455,55.603134,68.456795,67.86,Validation,silt
352,62.030025,37.768635,49.89933,49.0,Validation,silt
353,97.074844,64.55707,80.815956,87.58,Validation,silt
354,73.02537,45.824284,59.424824,53.780003,Validation,silt
355,48.33537,23.98344,36.159405,43.81,Validation,silt
356,59.05556,32.422237,45.7389,36.49,Validation,silt
357,40.886734,15.254862,28.070799,9.75,Validation,silt
358,47.863693,23.76532,35.814507,27.17,Validation,silt
359,69.88731,42.58499,56.23615,64.39,Validation,silt
360,66.183,40.77332,53.478157,54.95,Validation,silt
361,72.07076,45.96808,59.01942,58.72,Validation,silt
362,60.92498,34.51866,47.72182,49.46,Validation,silt
363,84.971146,56.701626,70.83639,66.65,Validation,silt
364,24.75113,0.8733444,12.812237,13.0,Validation,silt
365,65.00715,39.681854,52.3445,59.370003,Validation,silt
366,46.59868,21.738266,34.168472,27.42,Validation,silt
367,63.43466,35.41101,49.422836,49.83,Validation,silt
368,48.26481,23.374054,35.81943,43.09,Validation,silt
369,65.683304,40.011646,52.847473,57.200005,Validation,silt
370,37.000523,11.708657,24.35459,15.93,Validation,silt
371,37.176933,12.644991,24.910961,26.16,Validation,silt
372,68.11244,42.81724,55.464844,52.0,Validation,silt
373,67.636246,42.892307,55.26428,59.65,Validation,silt
374,49.73585,25.138355,37.437103,47.669994,Validation,silt
375,20.651999,-3.344225,8.653887,10.0,Validation,silt
376,47.73997,23.52792,35.633945,36.0,Validation,silt
377,19.841167,-4.241579,7.799794,0.6500001,Validation,silt
378,91.08576,61.694523,76.390144,85.58,Validation,silt
379,74.33961,47.927643,61.133625,62.0,Validation,silt
380,70.54771,44.38063,57.46417,63.15,Validation,silt
381,43.04698,19.00324,31.02511,29.44,Validation,silt
382,50.64298,24.800037,37.721508,31.580002,Validation,silt
383,17.000862,-6.8535333,5.073664,1.79,Validation,silt
384,78.93509,52.709034,65.82206,64.0,Validation,silt
385,74.28881,47.66633,60.97757,59.0,Validation,silt
386,49.05519,24.874884,36.96504,26.169998,Validation,silt
387,48.903904,23.91888,36.411392,44.37,Validation,silt
388,68.34517,42.588562,55.466866,54.99,Validation,silt
389,75.145996,49.19755,62.171772,66.0,Validation,silt
390,40.404087,16.153164,28.278625,33.51,Validation,silt
391,59.894485,35.47917,47.68683,44.72,Validation,silt
392,72.4552,45.593758,59.02448,66.23,Validation,silt
393,32.662178,8.112771,20.387474,10.23,Validation,silt
394,37.91517,14.184145,26.049658,27.379997,Validation,silt
395,54.63563,29.251125,41.94338,36.59,Validation,silt
396,56.00621,27.97349,41.98985,44.0,Validation,silt
397,83.82866,55.864655,69.84666,77.93,Validation,silt
398,59.6035,34.23443,46.918964,51.02,Validation,silt
399,69.487564,43.34627,56.416916,57.0,Validation,silt
400,42.052444,17.517355,29.784899,28.32,Validation,silt
401,28.789454,4.85079,16.820122,12.58,Validation,silt
402,65.83945,41.12475,53.482098,52.620003,Validation,silt
403,57.485725,32.53499,45.010357,40.72,Validation,silt
404,70.04717,44.662003,57.354588,57.510002,Validation,silt
405,83.777306,55.70565,69.74148,67.907005,Validation,silt
406,31.481829,7.4005146,19.441172,40.43,Validation,silt
407,49.24971,25.482323,37.366016,44.93,Validation,silt
408,79.794106,53.057945,66.426025,59.54,Validation,silt
409,41.154545,17.083824,29.119184,38.97,Validation,silt
410,38.40076,14.705582,26.553171,30.98,Validation,silt
411,44.197742,19.783516,31.99063,24.37,Validation,silt
412,41.18486,16.09832,28.64159,33.45,Validation,silt
413,50.005272,25.102524,37.553898,39.280003,Validation,silt
414,58.3221,33.55576,45.93893,39.7,Validation,silt
415,78.98989,52.85042,65.92016,64.0,Validation,silt
416,33.04979,8.938322,20.994057,12.250001,Validation,silt
417,82.96581,55.102654,69.03423,70.75,Validation,silt
418,60.24008,34.88896,47.56452,49.6,Validation,silt
419,59.737133,33.795185,46.76616,53.16,Validation,silt
420,69.40793,43.568115,56.48802,59.65,Validation,silt
421,18.533068,-5.4590125,6.537028,5.0,Validation,silt
422,52.596138,28.182327,40.389233,34.35,Validation,silt
423,75.42525,49.22334,62.32429,68.93,Validation,silt
424,47.50082,22.814724,35.157772,31.16,Validation,silt
425,88.947815,60.523407,74.73561,79.58,Validation,silt
426,20.776836,-3.1335993,8.821618,2.0,Validation,silt
427,63.30489,38.11043,50.70766,56.019997,Validation,silt
428,87.93621,56.580513,72.25836,77.886,Validation,silt
429,69.93886,42.388832,56.163845,59.3,Validation,silt
430,75.64491,49.0835,62.364204,58.0,Validation,silt
431,76.22943,49.554543,62.891987,59.0,Validation,silt
432,71.538605,45.866676,58.70264,64.0,Validation,silt
433,56.627506,32.047123,44.337315,66.65,Validation,silt
434,51.929256,25.567226,38.74824,66.86,Validation,silt
435,55.333763,29.320839,42.3273,45.83,Validation,silt
436,63.62747,39.140995,51.38423,42.0,Validation,silt
437,81.393295,54.520496,67.956894,71.53,Validation,silt
438,60.56221,35.37932,47.970764,54.510002,Validation,silt
439,54.292385,28.884548,41.588467,39.74,Validation,silt
440,81.80325,54.171505,67.98738,70.79,Validation,silt
441,77.5077,50.696907,64.1023,63.0,Validation,silt
442,76.774666,49.54444,63.159554,60.800003,Validation,silt
443,31.306614,7.1061897,19.206402,31.86,Validation,silt
444,64.2352,39.743534,51.98937,51.0,Validation,silt
445,86.03142,58.233643,72.13253,84.93,Validation,silt
446,70.9768,44.439667,57.708233,58.16,Validation,silt
447,79.17058,52.767838,65.96921,60.44,Validation,silt
448,49.821255,25.736324,37.77879,37.0,Validation,silt
449,68.73036,43.663074,56.19672,61.0,Validation,silt
450,51.3919,26.816322,39.10411,51.390003,Validation,silt
451,45.83433,21.493748,33.66404,4.99,Validation,silt
452,66.071175,41.48784,53.779507,61.0,Validation,silt
453,63.822243,38.43303,51.127636,48.0,Validation,silt
454,18.886864,-5.467416,6.7097244,6.06,Validation,silt
455,35.22561,11.122683,23.174145,23.370003,Validation,silt
456,26.869791,2.5989246,14.734358,5.86,Validation,silt
457,56.334137,31.60534,43.969738,41.58,Validation,silt
458,45.550518,21.57278,33.56165,42.620003,Validation,silt
459,48.228874,23.315798,35.772335,41.44,Validation,silt
460,57.195366,32.07354,44.634453,40.640003,Validation,silt
461,44.938652,20.537935,32.738293,36.440002,Validation,silt
462,53.268517,28.782478,41.025497,41.67,Validation,silt
463,73.96279,48.585197,61.273994,50.0,Validation,silt
464,71.400536,45.377953,58.389244,56.72,Validation,silt
465,48.55559,22.650867,35.60323,39.66,Validation,silt
466,87.255745,56.88024,72.06799,52.478,Validation,silt
467,40.1372,16.344845,28.241022,23.702995,Validation,silt
468,81.52522,53.807224,67.66622,76.72,Validation,silt
469,45.30875,21.174984,33.241867,35.680004,Validation,silt
470,64.92596,40.245476,52.585716,50.0,Validation,silt
471,56.067215,31.658056,43.862637,42.440002,Validation,silt
472,27.54026,3.906684,15.723473,34.0,Validation,silt
473,37.251923,12.879005,25.065464,9.72,Validation,silt
474,18.210443,-5.7273517,6.241546,6.0,Validation,silt
475,35.964928,11.414755,23.689842,13.380001,Validation,silt
476,57.586823,33.06965,45.328236,39.510002,Validation,silt
477,47.095047,22.960955,35.028,36.36,Validation,silt
478,78.94968,52.8829,65.91629,69.99,Validation,silt
479,71.068596,45.87021,58.469402,63.79,Validation,silt
480,60.47371,35.96833,48.22102,49.0,Validation,silt
481,98.49349,63.126945,80.81022,83.93,Validation,silt
482,61.742588,36.743435,49.24301,56.0,Validation,silt
483,25.022097,0.7157631,12.86893,16.37,Validation,silt
484,70.342545,43.863663,57.103104,60.86,Validation,silt
485,59.80055,34.079258,46.939903,40.97,Validation,silt
486,65.387634,40.31993,52.853783,48.0,Validation,silt
487,72.98419,47.13034,60.057266,69.59,Validation,silt
488,60.079456,35.312572,47.696014,47.38,Validation,silt
489,54.506866,30.311989,42.409428,51.86,Validation,silt
490,52.005676,26.910742,39.45821,31.668001,Validation,silt
491,34.02378,9.631708,21.827745,13.65,Validation,silt
492,72.35206,43.38948,57.87077,53.97,Validation,silt
493,32.995247,8.867094,20.931171,18.23,Validation,silt
494,47.897907,23.362034,35.62997,31.720001,Validation,silt
495,61.23706,36.625504,48.931282,42.800003,Validation,silt
496,50.902985,25.8535,38.378242,30.099998,Validation,silt
497,70.93657,46.02073,58.47865,60.0,Validation,silt
498,80.69951,54.342056,67.52078,70.0,Validation,silt
499,59.958588,34.433846,47.196217,40.65,Validation,silt
500,75.46551,49.65599,62.56075,65.06,Validation,silt
501,71.68529,45.537666,58.611477,51.72,Validation,silt
502,71.26843,45.732834,58.500633,66.58,Validation,silt
503,61.354996,35.19771,48.276352,59.230003,Validation,silt
504,45.671383,21.226261,33.448822,39.93,Validation,silt
505,18.256678,-7.374851,5.440913,42.11,Validation,silt
506,78.95164,51.343742,65.14769,71.44,Validation,silt
507,96.1566,65.78259,80.9696,83.3,Validation,silt
508,66.239,39.813198,53.026096,53.770004,Validation,silt
509,42.729645,18.527876,30.62876,26.16,Validation,silt
510,78.51786,52.315727,65.416794,68.79,Validation,silt
511,75.45165,48.676937,62.064297,59.72,Validation,silt
512,75.7738,49.36864,62.571224,61.690002,Validation,silt
513,72.14671,44.246376,58.196545,64.58,Validation,silt
514,57.80509,33.263412,45.534252,42.920002,Validation,silt
515,65.18457,40.40443,52.7945,59.0,Validation,silt
516,45.69893,21.405449,33.55219,28.68,Validation,silt
517,47.50509,22.779564,35.142326,38.36,Validation,silt
518,73.5278,48.07004,60.79892,61.86,Validation,silt
519,18.042334,-6.221068,5.9106326,5.0,Validation,silt
520,66.15117,40.928524,53.53985,67.42,Validation,silt
521,70.69267,44.210793,57.451733,55.79,Validation,silt
522,58.553772,32.76471,45.65924,46.980003,Validation,silt
523,73.44676,47.81889,60.632828,65.0,Validation,silt
524,82.5735,55.043655,68.80858,68.72,Validation,silt
525,71.36861,45.4628,58.415703,49.949997,Validation,silt
526,60.75693,35.362278,48.059605,48.12,Validation,silt
527,62.541344,35.501663,49.021503,45.63,Validation,silt
528,75.46744,49.5205,62.49397,65.3,Validation,silt
529,55.5488,31.341892,43.445347,47.620003,Validation,silt
530,30.235254,6.413496,18.324375,9.0,Validation,silt
531,70.532684,44.935688,57.734188,56.0,Validation,silt
532,74.032814,47.83572,60.934265,54.160004,Validation,silt
533,75.13717,49.066177,62.101673,64.0,Validation,silt
534,30.092302,5.8742275,17.983265,17.99,Validation,silt
535,62.0997,37.668625,49.884163,46.23,Validation,silt
536,84.81015,57.83012,71.32014,75.0,Validation,silt
537,62.602234,37.327072,49.964653,56.0,Validation,silt
538,61.52763,35.403027,48.46533,56.58,Validation,silt
539,18.698511,-5.2786465,6.7099323,6.6530004,Validation,silt
540,72.03859,46.292755,59.165672,61.58,Validation,silt
541,77.25997,50.76348,64.01173,64.0,Validation,silt
542,102.36304,66.95085,84.656944,86.93,Validation,silt
543,35.07475,11.077043,23.075895,10.65,Validation,silt
544,23.437016,-0.8781204,11.279448,12.719999,Validation,silt
545,64.68443,39.674088,52.17926,39.58,Validation,silt
546,63.53157,38.86756,51.199566,53.0,Validation,silt
547,57.179844,32.13071,44.655277,47.0,Validation,silt
548,72.98559,47.825214,60.4054,64.79,Validation,silt
549,73.0485,47.221146,60.134823,72.58,Validation,silt
550,56.919228,31.197723,44.058475,38.38,Validation,silt
551,49.889435,24.678131,37.283783,38.44,Validation,silt
552,52.11454,27.88507,39.999805,33.65,Validation,silt
553,45.61932,20.615688,33.117504,34.97,Validation,silt
554,72.184784,46.35715,59.270966,59.0,Validation,silt
555,52.46874,27.921032,40.194885,43.870003,Validation,silt
556,73.55741,45.342316,59.449863,62.300003,Validation,silt
557,44.321186,19.555004,31.938095,37.19,Validation,silt
558,49.27862,23.707897,36.49326,44.300003,Validation,silt
559,17.170292,-7.2555456,4.9573727,0.009999,Validation,silt
560,60.256615,35.834305,48.04546,62.02,Validation,silt
561,57.674713,33.094467,45.38459,40.920006,Validation,silt
562,62.34192,36.886528,49.614223,56.86,Validation,silt
563,43.988964,19.395031,31.691998,16.21,Validation,silt
564,62.542915,37.55744,50.05018,47.0,Validation,silt
565,53.094616,27.264568,40.179592,17.679998,Validation,silt
566,64.09864,38.434258,51.26645,58.05,Validation,silt
567,64.731766,40.07956,52.405663,45.88,Validation,silt
568,76.65882,49.888725,63.273773,65.86,Validation,silt
569,69.1982,43.887657,56.542927,52.0,Validation,silt
570,77.037926,50.75448,63.896202,59.65,Validation,silt
571,56.76096,32.404995,44.582977,53.02,Validation,silt
572,65.54827,40.25798,52.903126,53.0,Validation,silt
573,74.85833,48.57453,61.71643,64.0,Validation,silt
574,48.268833,23.532673,35.900753,43.32,Validation,silt
575,56.965622,32.95347,44.959545,53.0,Validation,silt
576,62.782475,37.902073,50.342274,29.98,Validation,silt
577,56.581642,28.057152,42.319397,28.720001,Validation,silt
578,79.666405,52.23203,65.94922,66.64,Validation,silt
579,48.592796,23.494415,36.043606,46.88,Validation,silt
580,52.268177,27.97292,40.12055,35.0,Validation,silt
581,62.17051,37.25843,49.71447,59.02,Validation,silt
582,61.60483,36.620716,49.112774,44.91,Validation,silt
583,48.04809,22.611454,35.329773,38.52,Validation,silt
584,66.62656,40.539238,53.582897,47.899998,Validation,silt
585,62.682438,37.90109,50.291763,48.79,Validation,silt
586,47.073963,22.314388,34.694176,26.93,Validation,silt
587,84.36152,56.26463,70.31307,86.86,Validation,silt
588,83.80947,56.130535,69.97,62.435,Validation,silt
589,61.16951,36.384964,48.777237,55.0,Validation,silt
590,42.81101,18.429913,30.62046,21.072998,Validation,silt
591,25.114626,0.31507874,12.714852,19.65,Validation,silt
592,61.441452,36.94709,49.19427,55.570004,Validation,silt
593,43.441887,19.428223,31.435055,33.52,Validation,silt
594,18.651167,-5.629213,6.5109773,4.58,Validation,silt
595,76.257965,50.121952,63.189957,64.0,Validation,silt
596,75.90823,49.703644,62.80594,59.300003,Validation,silt
597,70.63335,44.90994,57.77164,48.440002,Validation,silt
598,70.38879,44.641636,57.51521,56.18,Validation,silt
599,65.473724,40.725147,53.099438,7.0,Validation,silt
600,52.23616,28.039064,40.13761,47.58,Validation,silt
601,18.463863,-5.791335,6.3362637,7.101,Validation,silt
602,78.236435,49.902725,64.06958,64.02,Validation,silt
603,82.29239,52.798004,67.5452,69.53,Validation,silt
604,51.923824,27.876675,39.90025,35.77,Validation,silt
605,26.4705,2.4400778,14.455289,4.918,Validation,silt
606,75.27379,49.609818,62.441803,62.0,Validation,silt
607,69.54356,44.59649,57.070023,55.0,Validation,silt
608,42.621616,18.9095,30.765558,29.99,Validation,silt
609,19.95484,-4.5058923,7.7244735,9.51,Validation,silt
610,51.56478,26.866592,39.215687,36.37,Validation,silt
611,76.24038,48.220177,62.230278,76.95,Validation,silt
612,75.09097,48.81581,61.953392,56.0,Validation,silt
613,78.0861,51.50747,64.79678,64.51,Validation,silt
614,56.66915,32.033592,44.35137,49.81,Validation,silt
615,44.331997,19.50151,31.916754,37.86,Validation,silt
616,67.569435,42.304646,54.937042,57.0,Validation,silt
617,48.738033,23.963673,36.350853,34.79,Validation,silt
618,59.413486,34.694798,47.054142,54.019997,Validation,silt
619,69.918,44.90833,57.413162,58.74,Validation,silt
620,51.016876,26.59047,38.803673,39.02,Validation,silt
621,43.031525,19.08084,31.056181,31.1,Validation,silt
622,72.87021,47.13241,60.00131,47.539997,Validation,silt
623,44.559185,18.743519,31.651352,1.79,Validation,silt
624,48.879173,24.412016,36.645596,28.59,Validation,silt
625,59.824783,34.96376,47.39427,40.37,Validation,silt
626,61.970856,35.61435,48.792603,39.46,Validation,silt
627,49.159237,24.64455,36.901894,31.3,Validation,silt
628,80.02905,52.820053,66.42455,69.0,Validation,silt
629,77.96569,50.17515,64.07042,72.626,Validation,silt
630,50.98962,26.679508,38.834564,49.79,Validation,silt
631,63.751762,36.81923,50.285496,35.23,Validation,silt
632,80.76744,50.799557,65.7835,65.78,Validation,silt
633,58.668633,33.66131,46.16497,41.0,Validation,silt
634,61.55023,35.565754,48.55799,54.300003,Validation,silt
635,61.232567,33.819855,47.52621,49.58,Validation,silt
636,46.2374,21.92992,34.08366,32.99,Validation,silt
637,74.124245,46.31324,60.218742,62.479996,Validation,silt
638,80.17378,53.942616,67.0582,75.86,Validation,silt
639,55.64419,29.886684,42.765438,37.649998,Validation,silt
640,63.661552,38.477196,51.069374,52.65,Validation,silt
641,36.604073,12.629921,24.616997,36.86,Validation,silt
642,18.862484,-5.0783887,6.8920474,3.2499998,Validation,silt
643,48.78579,23.314133,36.04996,31.679998,Validation,silt
644,44.324028,20.424322,32.374176,25.439999,Validation,silt
645,48.238358,23.33596,35.78716,27.94,Validation,silt
646,86.27536,56.88352,71.57944,70.271,Validation,silt
647,74.12457,48.762115,61.443344,73.9926,Validation,silt
648,47.80725,22.641775,35.224514,38.120003,Validation,silt
649,55.18332,30.805298,42.99431,42.510002,Validation,silt
650,82.1506,55.282246,68.71642,74.584,Validation,silt
651,78.64318,50.959618,64.8014,67.91,Validation,silt
652,69.465935,43.971992,56.718964,47.0,Validation,silt
653,64.83677,38.942566,51.889668,58.71,Validation,silt
654,68.92431,41.858856,55.391582,45.409996,Validation,silt
655,55.07936,30.270384,42.674873,40.56,Validation,silt
656,66.43654,41.047276,53.741905,53.0,Validation,silt
657,68.25506,42.594208,55.424633,57.899994,Validation,silt
658,65.44148,40.194786,52.818134,73.62,Validation,silt
659,57.242355,31.886984,44.56467,56.260002,Validation,silt
660,88.26979,50.63568,69.452736,63.980003,Validation,silt
661,65.95402,37.9364,51.94521,60.72,Validation,silt
662,89.23033,56.66942,72.949875,68.399994,Validation,silt
663,71.04629,45.772835,58.40956,57.0,Validation,silt
664,42.685818,18.860596,30.773207,35.010002,Validation,silt
665,59.17541,33.331234,46.253323,48.620003,Validation,silt
666,70.339386,44.338703,57.339046,59.0,Validation,silt
667,62.701202,37.007477,49.85434,61.93,Validation,silt
668,47.723534,22.777594,35.250565,22.02,Validation,silt
669,73.92774,48.19592,61.061832,63.0,Validation,silt
670,74.058784,47.91938,60.989082,69.73,Validation,silt
671,67.87162,41.265762,54.56869,55.58,Validation,silt
672,60.07255,35.315853,47.694202,42.0,Validation,silt
673,47.800694,22.845028,35.32286,32.003,Validation,silt
674,54.240067,27.994446,41.117256,41.890003,Validation,silt
675,40.877235,16.295656,28.586445,29.3,Validation,silt
676,61.53622,36.899105,49.217663,42.0,Validation,silt
677,28.258034,3.5032835,15.880658,10.09,Validation,silt
678,22.253185,-1.8482475,10.202469,4.4399996,Validation,silt
679,53.073723,28.036608,40.555164,40.44,Validation,silt
680,36.52658,12.818819,24.672699,30.99,Validation,silt
681,74.67337,48.62861,61.65099,62.72,Validation,silt
682,77.14463,50.665337,63.904984,62.0,Validation,silt
683,66.7896,41.349922,54.06976,51.58,Validation,silt
684,24.972973,0.4913969,12.732184,3.1599998,Validation,silt
685,88.81039,58.13218,73.47128,79.72,Validation,silt
686,49.40256,23.767895,36.585228,43.71,Validation,silt
687,45.775566,21.475845,33.625706,25.37,Validation,silt
688,62.495716,37.207493,49.851604,48.09,Validation,silt
689,74.037895,47.94232,60.99011,61.0,Validation,silt
690,40.363525,15.639134,28.00133,45.81,Validation,silt
691,45.232864,19.649963,32.441414,36.16,Validation,silt
692,68.30411,42.938965,55.621536,57.320004,Validation,silt
693,50.862404,26.347063,38.604733,38.93,Validation,silt
694,51.190273,26.264698,38.727486,34.489998,Validation,silt
695,65.0566,40.003876,52.53024,53.0,Validation,silt
696,68.48034,43.653923,56.06713,55.0,Validation,silt
697,47.570755,22.48555,35.028152,38.0,Validation,silt
698,68.244026,42.591476,55.41775,53.0,Validation,silt
699,22.230728,-2.329032,9.950848,12.51,Validation,silt
700,28.13932,3.4762983,15.80781,23.650002,Validation,silt
701,65.92399,41.260857,53.592422,56.0,Validation,silt
702,77.82884,52.014526,64.921684,63.72,Validation,silt
703,37.555,13.353779,25.45439,18.65,Validation,silt
704,69.49646,43.465733,56.481094,55.160004,Validation,silt
705,35.65074,11.330219,23.49048,7.43,Validation,silt
706,76.617424,49.675644,63.146534,63.230003,Validation,silt
707,75.796745,47.769466,61.783104,71.37,Validation,silt
708,54.293083,30.206306,42.249695,37.0,Validation,silt
709,71.706696,45.745525,58.72611,63.180004,Validation,silt
710,64.59781,38.754944,51.676376,71.1,Validation,silt
711,71.835236,46.539146,59.18719,69.51,Validation,silt
712,51.99772,28.045326,40.021523,34.86,Validation,silt
713,23.830769,-0.20054531,11.815112,15.0,Validation,silt
714,73.259926,47.057404,60.158665,59.0,Validation,silt
715,62.683315,36.143818,49.413567,55.23,Validation,silt
716,59.62589,34.77676,47.201324,37.95,Validation,silt
717,38.574112,14.283705,26.42891,39.99,Validation,silt
718,82.85703,53.965008,68.41102,66.93,Validation,silt
719,52.498394,27.281132,39.889763,42.92,Validation,silt
720,66.94179,41.461277,54.20153,52.530003,Validation,silt
721,91.64534,62.141968,76.893654,76.44,Validation,silt
722,59.131226,33.880096,46.50566,49.194,Validation,silt
723,42.968998,18.160973,30.564985,27.939999,Validation,silt
724,87.61048,58.798912,73.2047,79.44,Validation,silt
725,61.055847,36.829178,48.942513,41.93,Validation,silt
726,77.02994,50.33965,63.684795,62.79,Validation,silt
727,26.354492,2.2738867,14.31419,0.009999,Validation,silt
728,64.45878,39.489876,51.974327,42.84,Validation,silt
729,37.181046,11.676925,24.428986,20.65,Validation,silt
730,55.993336,30.740368,43.36685,36.805,Validation,silt
731,81.39153,52.998055,67.19479,40.154,Validation,silt
732,64.667404,39.57458,52.12099,51.74,Validation,silt
733,81.79146,54.633835,68.21265,42.76,Validation,silt
734,76.75375,48.121387,62.437572,62.140003,Validation,silt
735,82.55496,54.617184,68.586075,73.39,Validation,silt
736,73.36091,44.329308,58.845108,77.79,Validation,silt
737,16.622482,-7.7613044,4.430589,0.009999,Validation,silt
738,68.05478,43.14949,55.602135,55.566,Validation,silt
739,37.844734,13.443112,25.643923,43.099003,Validation,silt
740,78.469635,51.528244,64.99894,67.828995,Validation,silt
741,76.96717,47.225143,62.096157,69.58,Validation,silt
742,57.10008,32.55398,44.82703,39.88,Validation,silt
743,31.234241,7.147171,19.190706,6.6710005,Validation,silt
744,69.28877,44.02909,56.65893,66.51,Validation,silt
745,34.86705,10.887437,22.877243,19.786003,Validation,silt
746,84.70059,55.71162,70.20611,70.136,Validation,silt
747,70.38924,43.348305,56.86877,55.88,Validation,silt
748,89.54703,59.064777,74.3059,73.79,Validation,silt
749,41.128017,15.90492,28.516468,17.72,Validation,silt
750,74.13218,48.11546,61.123817,63.0,Validation,silt
751,65.9227,40.904617,53.41366,57.277004,Validation,silt
752,31.63842,7.0001917,19.319305,12.83,Validation,silt
753,50.032295,24.953691,37.492992,32.86,Validation,silt
754,41.81137,18.243896,30.027634,29.93,Validation,silt
755,19.232735,-4.857351,7.187692,3.0,Validation,silt
756,56.084137,30.354584,43.21936,51.05,Validation,silt
757,73.70727,47.09224,60.399754,60.58,Validation,silt
758,76.04116,49.464996,62.75308,63.0,Validation,silt
759,45.994072,21.770393,33.882233,33.37,Validation,silt
760,59.914738,35.051655,47.483196,41.93,Validation,silt
761,21.25743,-2.691164,9.283133,8.309999,Validation,silt
762,50.894844,26.713858,38.80435,41.170002,Validation,silt
763,62.39989,36.768673,49.584282,54.72,Validation,silt
764,65.90425,40.45308,53.178665,42.02,Validation,silt
765,40.153156,15.068532,27.610844,24.86,Validation,silt
766,51.269646,27.15589,39.21277,41.300003,Validation,silt
767,74.45987,48.27811,61.36899,56.0,Validation,silt
768,43.937263,19.467825,31.702543,33.370003,Validation,silt
769,71.86452,45.935753,58.900135,61.72,Validation,silt
770,57.10315,32.466553,44.78485,51.719997,Validation,silt
771,63.7763,39.01828,51.39729,53.0,Validation,silt
772,77.15388,50.377136,63.765507,66.084,Validation,silt
773,59.494987,34.887962,47.191475,58.16,Validation,silt
774,78.13362,50.812443,64.47303,61.37,Validation,silt
775,75.40401,49.533707,62.468857,56.0,Validation,silt
776,71.959175,45.158154,58.558662,74.450005,Validation,silt
777,68.27495,43.249832,55.76239,56.56,Validation,silt
778,22.99058,-0.9426651,11.023957,12.68,Validation,silt
779,22.535849,-2.4706821,10.032583,5.72,Validation,silt
780,45.782265,19.68927,32.735767,27.65,Validation,silt
781,62.544624,37.23735,49.890987,48.32,Validation,silt
782,61.522373,37.267963,49.39517,43.0,Validation,silt
783,54.744396,30.679066,42.71173,47.0,Validation,silt
784,43.511963,19.545034,31.528498,27.95,Validation,silt
785,29.45819,5.4139404,17.436066,15.299999,Validation,silt
786,62.26429,37.930717,50.097504,49.0,Validation,silt
787,69.68611,43.908676,56.797394,56.65,Validation,silt
788,54.16558,28.573372,41.369476,38.639,Validation,silt
789,69.39403,43.42305,56.40854,59.65,Validation,silt
790,86.36788,58.02053,72.19421,77.227,Validation,silt
791,75.64823,49.39468,62.521454,59.0,Validation,silt
792,59.64794,34.117912,46.882927,53.830006,Validation,silt
793,58.97743,34.6169,46.797165,42.0,Validation,silt
794,65.24837,40.83851,53.043438,53.0,Validation,silt
795,50.70141,25.07017,37.885788,20.51,Validation,silt
796,91.389755,59.89972,75.64474,86.89,Validation,silt
797,57.55576,32.343243,44.9495,40.83,Validation,silt
798,76.12824,49.690857,62.90955,64.0,Validation,silt
